Village 3,325,79,0.004925,0.00301,True,0,2026-02-09 22:52:16
Village 3,325,79,0.004925,0.00301,True,0,2026-02-09 22:52:16
Village 5,375,77,0.003484,0.003194,True,0,2026-02-09 22:52:30
Village 5,375,77,0.003484,0.003194,True,0,2026-02-09 22:52:30
Village 5,314,79,0.005276,0.00347,True,0,2026-02-09 22:52:40
Village 5,314,79,0.005276,0.00347,True,0,2026-02-09 22:52:40
Village 3,312,75,0.004733,0.003492,True,0,2026-02-09 22:52:50
Village 3,312,75,0.004733,0.003492,True,0,2026-02-09 22:52:50
Village 4,343,77,0.004165,0.003657,True,0,2026-02-09 22:53:00
Village 4,343,77,0.004165,0.003657,True,0,2026-02-09 22:53:00
Village 3,317,75,0.004585,0.003672,True,0,2026-02-09 23:32:08
Village 3,317,75,0.004585,0.003672,True,0,2026-02-09 23:32:08
Village 3,364,76,0.003587,0.002058,True,0,intensity,2026-02-09 23:36:38
Village 3,369,68,0.002683,0.002422,True,0,intensity,2026-02-09 23:36:54
Village 2,366,66,0.002539,0.002475,True,0,intensity,2026-02-09 23:37:16
Village 4,353,68,0.002932,0.002366,True,0,intensity,2026-02-09 23:38:25
Village 5,308,77,0.005166,0.002366,True,0,intensity,2026-02-09 23:38:37
Village 4,339,80,0.004661,0.002546,True,0,intensity,2026-02-09 23:38:59
Village 4,309,71,0.004241,0.002695,True,0,intensity,2026-02-09 23:39:19
Village 1,309,75,0.004825,0.002964,True,0,intensity,2026-02-09 23:39:21
Village 2,311,69,0.003911,0.002981,True,0,intensity,2026-02-09 23:40:19
Village 2,311,78,0.005221,0.003928,True,0,intensity,2026-02-09 23:40:21
Village 4,308,79,0.005484,0.004262,True,0,intensity,2026-02-09 23:40:37
Village 1,323,74,0.004279,0.003498,True,0,intensity,2026-02-09 23:43:16
Village 4,304,73,0.004679,0.00356,True,0,intensity,2026-02-09 23:43:20
Village 2,373,77,0.003521,0.003281,True,0,intensity,2026-02-09 23:44:13
Village 1,319,69,0.003718,0.002788,True,0,intensity,2026-02-09 23:44:41
Village 5,371,79,0.003779,0.001,True,0,intensity,2026-02-10 02:16:45
Village 3,312,47,0.001495,0.001,True,0,intensity,2026-02-10 02:16:51
Village 4,354,54,0.001658,0.001,True,0,intensity,2026-02-10 02:16:55
Village 1,311,71,0.004186,0.002535,True,0,intensity,2026-02-10 02:17:35
Village 5,352,79,0.004198,0.003226,True,0,intensity,2026-02-10 02:17:55
Village 3,311,71,0.004186,0.003921,True,0,intensity,2026-02-10 02:18:06
Village 1,307,80,0.005683,0.003962,True,0,intensity,2026-02-10 02:18:42
Village 2,310,72,0.004355,0.004125,True,0,intensity,2026-02-10 02:19:06
Village 3,309,80,0.00561,0.004186,True,0,intensity,2026-02-10 02:19:47
